
Token Object list:

Token(type=<TokenType.DIRECTIVE: 1>, value='$MEM-GC', line=1, col=1)
Token(type=<TokenType.PUBLIC: 4>, value='pub', line=3, col=1)
Token(type=<TokenType.STRUCT: 22>, value='sct', line=3, col=5)
Token(type=<TokenType.IDENTIFIER: 32>, value='Student', line=3, col=9)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=3, col=17)
Token(type=<TokenType.TYPE: 26>, value='cstr', line=4, col=5)
Token(type=<TokenType.IDENTIFIER: 32>, value='name', line=4, col=10)
Token(type=<TokenType.PERIOD: 60>, value='.', line=4, col=14)
Token(type=<TokenType.TYPE: 26>, value='mui8', line=5, col=5)
Token(type=<TokenType.IDENTIFIER: 32>, value='age', line=5, col=10)
Token(type=<TokenType.PERIOD: 60>, value='.', line=5, col=13)
Token(type=<TokenType.TYPE: 26>, value='mui8', line=6, col=5)
Token(type=<TokenType.IDENTIFIER: 32>, value='grades', line=6, col=10)
Token(type=<TokenType.PERIOD: 60>, value='.', line=6, col=16)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=7, col=1)
Token(type=<TokenType.PUBLIC: 4>, value='pub', line=9, col=1)
Token(type=<TokenType.ENUM: 23>, value='enm', line=9, col=5)
Token(type=<TokenType.IDENTIFIER: 32>, value='Result', line=9, col=9)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=9, col=16)
Token(type=<TokenType.IDENTIFIER: 32>, value='Pass', line=10, col=5)
Token(type=<TokenType.PERIOD: 60>, value='.', line=10, col=9)
Token(type=<TokenType.IDENTIFIER: 32>, value='Fail', line=11, col=5)
Token(type=<TokenType.PERIOD: 60>, value='.', line=11, col=9)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=12, col=1)
Token(type=<TokenType.ERROR: 21>, value='err', line=14, col=1)
Token(type=<TokenType.IDENTIFIER: 32>, value='TestError', line=14, col=5)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=14, col=15)
Token(type=<TokenType.TYPE: 26>, value='mstr', line=15, col=5)
Token(type=<TokenType.IDENTIFIER: 32>, value='message', line=15, col=10)
Token(type=<TokenType.PERIOD: 60>, value='.', line=15, col=17)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=16, col=1)
Token(type=<TokenType.OPERATOR: 7>, value='operator', line=18, col=1)
Token(type=<TokenType.PLUS: 33>, value='+', line=18, col=10)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=18, col=11)
Token(type=<TokenType.IDENTIFIER: 32>, value='Student', line=18, col=12)
Token(type=<TokenType.IDENTIFIER: 32>, value='a', line=18, col=20)
Token(type=<TokenType.COMMA: 59>, value=',', line=18, col=21)
Token(type=<TokenType.IDENTIFIER: 32>, value='Student', line=18, col=23)
Token(type=<TokenType.IDENTIFIER: 32>, value='b', line=18, col=31)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=18, col=32)
Token(type=<TokenType.EXCLAMATION: 64>, value='!', line=18, col=33)
Token(type=<TokenType.TYPE: 26>, value='cui8', line=18, col=34)
Token(type=<TokenType.OPEN_BRACE: 55>, value='{', line=18, col=39)
Token(type=<TokenType.EXIT: 6>, value='exit', line=19, col=5)
Token(type=<TokenType.TYPE: 26>, value='cui8', line=19, col=10)
Token(type=<TokenType.INTEGER: 27>, value=8, line=19, col=15)
Token(type=<TokenType.PERIOD: 60>, value='.', line=19, col=16)
Token(type=<TokenType.CLOSE_BRACE: 56>, value='}', line=20, col=1)
Token(type=<TokenType.FUNCTION: 5>, value='fc', line=22, col=1)
Token(type=<TokenType.IDENTIFIER: 32>, value='factorial', line=22, col=4)
Token(type=<TokenType.OPEN_PAREN: 53>, value='(', line=22, col=13)
Token(type=<TokenType.TYPE: 26>, value='ui8', line=22, col=14)
Token(type=<TokenType.IDENTIFIER: 32>, value='n', line=22, col=18)
Token(type=<TokenType.CLOSE_PAREN: 54>, value=')', line=22, col=19)
Token(type=<TokenType.EXCLAMATION: 64>, value='!', line=22, col=20)
Token(type=<TokenType.TYPE: 26>, value='ui8', line=22, col=21)
